┃　■　　　■　　　■　　■　　　■　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　■　　　■　　　■　　■　■　　　┃
┃　　　■　　　■　　　■　　　■　■┃
┃　　■　　　■　　　■　　■　　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　　■　　　■　　■　　　■　　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　　■　　■　　　■　　　■　　┃
┃■　■　　　■　　　■　　　■　　　┃
┃　　　■　■　　■　　　■　　　■　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　■　　　■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　■　　　■　　　　┃
┃　　　■　　　■　　　■　　　■　■┃
┃　■　　　■　　　■　　　■　　　　┃
┃■　　■　　　■　　■　　　■　　■┃
┃　　　　■　　　■　　　■　　　■　┃
┃■　■　　　■　　　■　　　■　　　┃
┃　　　　■　　　■　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■　　　■　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　■　　　■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃■　　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　　■┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■　　　■　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　■　　　　　■　■　　■　　■　　┃
┃　　　■　　■　　　　■　　　　■　┃
┃　■　　■　　　　　■　　■　　　　┃
┃　　■　　■　　■　　　■　　■　■┃
┃■　　■　　　■　　■　　　■　　　┃
┃　　　　　■　　　■　　　■　　　■┃
┃　■　■　　■　　　　■　　　　■　┃
┃■　　　■　　　■　■　　　■　　　┃
┃　　■　　　　■　　　　■　　　■　┃
┃　■　　　■　　　　■　　　　■　　┃
┃　　　■　　　■　■　　　■　　　■┃
┃　■　　　　■　　　　■　　■　■　┃
┃■　　　■　　　■　　　■　　　　　┃
┃　　　■　　　■　　■　　　■　　■┃
┃■　■　　■　　　■　　■　　■　　┃
┃　　　　■　　■　　　　　■　　■　┃
┃　■　　　　■　　　　■　　■　　　┃
┃　　■　　■　　■　■　　　　　■　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　■　■　　■　　　■　　　■　　┃
┃　■　　　　■　　　■　　■　　　■┃
┃　　　■　　　　■　　　■　　■　　┃
┃■　　　　■　　　■　　　　■　　　┃
┃　　■　■　　■　　　■　　　　■　┃
┃　■　　　　■　　　■　　■　　　■┃
┃　　　■　　　　■　　　■　　■　　┃
┃■　　　　■　　　■　　　　■　　■┃
┃　　■　■　　■　　　■　　　　■　┃
┃　■　　　　■　　　■　　■　■　　┃
┃■　　■　　　　■　　　■　　　　■┃
┃　　■　　■　　　■　　　　■　　　┃
┃■　　　■　　■　　　■　　　　■　┃
┃　■　　　　■　　　■　　■　■　　┃
┃　　　■　　　　■　　　■　　　　■┃
┃　　■　　■　　　■　　　　■　　　┃
┃■　　　■　　■　　　■　　　　■　┃
┃　　■　　　■　　　■　　■　■　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　■　■　　　■　　　■　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　■　　　■　　　■　■　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　■　■　　　■　　　■　　■　　┃
┃　■　　　■　　　■　　　■　　　　┃
┃　　　■　　　■　　■　　　■　　■┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃■　　■　　　■　　■　　　■　　　┃
┃　　　　■　　　■　　　■　　　■　┃
┃　　■　　■　　　■　　　■　■　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　■　　■　　■　　　■　　　■　┃
┃■　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　　■　　■┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃■　　■　　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　■┃
┃　■　　　■　　　■　　■　　■　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　■　　■　　　■　　■　　■　　┃
┃■　　■　　■　　　■　　　■　　■┃
┃　■　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　■　　　■　　　　┃
┃■　　　■　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　■　　　■┃
┃　　　　■　　　■　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　■　┃
┃■　　■　　　■　　　■　　■　　■┃
┃　　■　　■　　■　　　■　　■　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　■　　　■　■　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　　┃
┃　　　■　　　■　　■　　　■　　■┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃■　　■　　　■　　■　　　■　　　┃
┃　　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　■　■　　　■　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　■　　　　■　　　■　　■　　　┃
┃　　　■　■　　■　　　■　　■　■┃
┃　■　　　　■　　　■　　■　　　　┃
┃■　　　■　　■　　　■　　　　■　┃
┃　　■　　■　　　■　　　　■　　■┃
┃■　　■　　　　■　　　■　　■　　┃
┃　■　　　　■　　　■　　■　　　■┃
┃　　　　■　　■　　　■　　　　■　┃
┃■　■　　■　　　■　　　　■　　　┃
┃　　　■　　　　■　　　■　　■　■┃
┃　■　　　　■　　　■　　■　　　　┃
┃■　　　■　　■　　　■　　　　■　┃
┃　　■　　■　　　■　　　　■　　■┃
┃■　　■　　　　■　　　■　　■　　┃
┃　■　　　　■　　　■　　■　　　■┃
┃　　　　■　　■　　　■　　　　■　┃
┃■　■　　■　　　■　　■　■　　　┃
┃　　　■　　■　　　■　　　　■　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　■　　■　　■　■　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　■┃
┃■　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　　┃
┃　　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　■┃
┃■　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　■　■　　■　　■　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　■　　■　　　■　　　■　┃
┃　　■　　　■　　■　　　■　　　　┃
┃■　　　■　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　■　　　■┃
┃　　　　■　　　■　　■　　　■　　┃
┃　■　　　■　　　■　　■　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　■　　　■　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　■　　　■　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　　■　■　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　■　■　　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　■　　■　　■　　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　　■　　　■　　　■　　■　　■┃
┃　■　　　■　　　■　　　■　　　　┃
┃　　　■　　　■　　　■　　　■　■┃
┃■　■　　　■　　　■　　　■　　　┃
┃　　　　■　　　■　　　■　　　■　┃
┃■　　■　　■　　　■　　　■　　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　　■　　■　　■　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　■　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃■　　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　　■┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　■　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　　■　■　　　■　┃
┃　■　　　■　　　■　　　■　　　　┃
┃■　　　■　　　■　　■　　　■　■┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃■　■　　　■　　■　　　■　　　■┃
┃　　　　■　　　■　　　■　　　■　┃
┃　■　　　■　■　　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　　■　　■　　　　┃
┃■　　　■　　　■　　　■　　■　　┃
┃　　■　　　■　　　■　　　■　　■┃
┃　■　　　■　　　■　　■　　　■　┃
┃　　　■　　　■　　　■　　■　　　┃
┃■　■　　■　　　■　　　■　　　　┃
┃　　　　■　　　■　　　■　　■　■┃
┃　　　■　　■　　　■　　　■　　　┃
┃　■　　　■　　■　　　■　　　■　┃
┃■　　■　　　■　　　■　　　■　　┃
┃　　■　　■　　　■　　　■　　　■┃
┃　　　　■　　■　　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　　■　　　■　　　┃
┃　■　　　■　　　■　　　■　　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　■┃
┃■　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　■　　　　■　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　■┃
┃■　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　　■　　　■　　　■　　　■　┃
┃　　　■　　　■　　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　　■　　■　　　　■　■　　　┃
┃■　■　　　■　　■　■　　　　■　┃
┃　　　■　　　　■　　　　　■　　■┃
┃　■　　■　■　　　■　　■　　　　┃
┃　　■　　　　■　　　　■　　■　　┃
┃　　　■　■　　　■　　　　■　　■┃
┃　■　　　　■　　　　■　　　　■　┃
┃■　　　■　　　■　■　　■　■　　┃
┃　　　■　　　■　　　　■　　　　■┃
┃■　　　　■　　　　■　　　■　　　┃
┃　　■　■　　■　■　　　■　　　■┃
┃　■　　　　■　　　　■　　　　■　┃
┃■　　■　　　　■　　　■　■　　　┃
┃　　■　　■　　　　■　　　　■　　┃
┃　　　　■　　■　　　■　■　　■　┃
┃■　　■　　　　　■　　　　■　　　┃
┃　■　　　　■　■　　■　　　■　■┃
┃　　　■　■　　　　■　　■　　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　　┃
┃■　　■　　　■　　　■　　　■　■┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　　┃
┃■　■　　　■　　　■　　　■　　■┃
┃　　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　　■　　　　■　■　　　　■　┃
┃　■　　　■　　■　　　　■　■　　┃
┃　　■　　　　■　　　　■　　　　■┃
┃　　　　■　　　　■　■　　■　■　┃
┃　■　■　　■　■　　　　■　　　　┃
┃■　　　　■　　　　■　　　　■　■┃
┃　　■　■　　　■　　　　■　　　　┃
┃　■　　　　■　　■　■　　■　■　┃
┃　　　■　　　■　　　　■　　　　■┃
┃■　　　　■　　　　■　　　■　　　┃
┃　■　■　　■　■　　■　　　　■　┃
┃　　　　■　　　　■　　　■　■　　┃
┃■　■　　　　■　　　　■　　　　■┃
┃　　　　■　　　　■　■　　■　■　┃
┃　■　■　　■　■　　　　■　　　　┃
┃■　　　　■　　　　■　　　　■　　┃
┃　　■　■　　　　■　　■　　　■　┃
┃　■　　　　■　■　　　　■　　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━━┓
┃　　　　　■　　　■　　■　　■　　┃
┃　■　　■　　■　　■　　　■　　■┃
┃　　■　　　■　　　　　■　　　■　┃
┃　　　　■　　　■　■　　　■　　　┃
┃■　　■　　■　　　　■　■　　■　┃
┃　■　　　■　　　■　　　　　■　　┃
┃　　　　■　　■　　■　　　■　　■┃
┃　　■　　　　　■　　　■　　　　　┃
┃　■　　■　■　　　■　　　■　　■┃
┃■　　■　　　■　　　■　■　　■　┃
┃　　　　　■　　　■　　　　　■　　┃
┃■　　■　　　■　　■　　■　　　　┃
┃　　■　　　　　■　　　■　　　■　┃
┃　■　　■　■　　　　■　　■　　■┃
┃　　　■　　　■　■　　　■　　　　┃
┃　■　　　■　　　　　■　　　■　　┃
┃■　　■　　　■　　■　　■　　■　┃
┃　　■　　■　　■　　　■　　　　　┃
┗━━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃■■■■■■　■■■■■■■■■■┃
┃　　　　■■　■■　　　　　　■　┃
┃■■■　　　　　■　■■■■　　　┃
┃　　　　　■■■　　　　　■■■■┃
┃■■■■　　　　　■■■　　　　　┃
┃　　　■■■■　■　　　　　■■■┃
┃　■　　　　　　■■　■■　　　　┃
┃■■■■■■■■■■　■■■■■■┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃■■　■■■　■■　■　■　■■■┃
┃　■　　　　　■■　■　　　■■■┃
┃　　　■■■　■■　■　■　■　■┃
┃　■■■■■　　　　　　■■■　■┃
┃　■■■　■■■　■■■　　　　■┃
┃　　　■　■■■　　　　■　■　■┃
┃■■　　　■■■　■■　■　■■　┃
┃■■　■　■　■■■　　　　■■　┃
┃　　　　■■　　　　　■■　　　　┃
┃　■■　　　　■■■　■　■　■■┃
┃　■■　■　■■　■■■　　　■■┃
┃■　■　■　　　　■■■　■　　　┃
┃■　　　　■■■　■■■　■■■　┃
┃■　■■■　　　　　　■■■■■　┃
┃■　■　■　■　■■　■■■　　　┃
┃■■■　　　■　■■　　　　　■　┃
┃■■■　■　■　■■　■■■　■■┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃■　　　　　■■　　　■■■■■■┃
┃■■　■■　■■　■■　　　　■■┃
┃　　　■■　　　　■■■　■■■■┃
┃■　■■■■　■　　　　　■　　　┃
┃■　■■　　　　■　■■　■■　■┃
┃■　■■■■■■■　　　■　　　　┃
┃　　　　■■■　　　■　■　■■■┃
┃■■■　■■■■　■■　■　　　　┃
┃■■■　　　　■　■　　　　■■■┃
┃　　　　■　■■　■■■■　■■■┃
┃■■■　■　■　　　■■■　　　　┃
┃　　　　■　　　■■■■■■■　■┃
┃■　■■　■■　■　　　　■■　■┃
┃　　　■　　　　　■　■■■■　■┃
┃■■■■　■■■　　　　■■　　　┃
┃■■　　　　■■　■■　■■　■■┃
┃■■■■■■　　　■■　　　　　■┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■■　　　　■■　　　　■■　　┃
┃　■■　■■　■■　■■　■■　■┃
┃　■■　■■　■■　■■　■■　■┃
┃　　　　　　　　■　　　　　　　　┃
┃■■　■■■　■■■　■■■　■■┃
┃■■　■■■　■■■　■■■　■■┃
┃　　　　　■　　　　　　　　　　　┃
┃■■■　■■■　■■■　■■■　■┃
┃■■■　■■■　■■■　■■■　■┃
┃■■■　■■■　■■■　■■■　■┃
┃　　　　　　　　　■　　　　　　　┃
┃■■　■■■　■■■　■■■　■■┃
┃■■　■■■　■■■　■■■　■■┃
┃　　　　　　　　　　　■　　　　　┃
┃　■■　■■　■■　■■　■■　■┃
┃　■■　■■　■■　■■　■■　■┃
┃　■■　　　　■■　　　　■■　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　■　■　　■　　■　　　　┃
┃　　　■　　　■　　　■　　■　　┃
┃　■　　　■　　　■　　　■　　■┃
┃■　　　■　　　■　　　■　　■　┃
┃　　■　　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　■　　　■┃
┃■　　■　　　■　　　■　　　■　┃
┃　　■　　　■　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　■　　　■　　┃
┃　■　　　■　　　■　　　■　　■┃
┃■　　　■　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　　■　　┃
┃　■　　■　　　■　　　■　　　■┃
┃■　　■　　　■　　　■　　　■　┃
┃　　■　　■　　　■　　　■　　　┃
┃　　　　■　　■　　■　■　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　■　■　　　■　　■　　　┃
┃　　　■　　　■　　　■　　■　　┃
┃　■　　　■　　　■　　■　　　■┃
┃　　■　　　■　　　■　　　■　　┃
┃■　　　■　　　■　　■　　　■　┃
┃　　■　　■　　　■　　　■　　■┃
┃■　　■　　　■　　　■　　■　　┃
┃　■　　　■　　■　　　■　　　■┃
┃　　■　　　■　　　■　　　■　　┃
┃■　　　■　　■　　　■　　　■　┃
┃　　■　　■　　　■　　　■　　　┃
┃　　　■　　■　　　■　■　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　■　　■　■　　■　　　　┃
┃　　■　　　■　　　■　　■　　　┃
┃■　　　■　　　■　　■　　　■　┃
┃　　■　　■　　　■　　　■　　■┃
┃　　　■　　　■　　■　　　■　　┃
┃　■　　　■　　■　　　■　　　　┃
┃■　　■　　■　　　■　　■　　■┃
┃　　　　■　　　■　　■　　　■　┃
┃　　■　　　■　　■　　　■　　　┃
┃■　　■　　　■　　　■　　■　　┃
┃　■　　　■　　■　　　■　　　■┃
┃　　　■　　■　　　■　　　■　　┃
┃　　　　■　　■　■　　■　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　■　　　■　■　　■　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　　■　■┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃■　■　　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　■　　■　■　　　■　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　■　　　■　　　■　　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　■┃
┃　　■　　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　　■　　┃
